Customer Id,Claim
H7789,1
H779,0
H7790,1
H7791,1
H7793,1
H7794,1
H7795,1
H7799,1
H780,0
H7800,0
H7803,1
H7806,0
H7807,0
H7809,1
H7812,0
H7813,1
H7814,0
H7815,1
H7816,1
H7821,1
H7824,0
H7826,1
H7827,1
H7828,1
H7829,1
H7830,0
H7831,0
H7832,0
H7833,1
H7836,1
H7837,1
H7839,0
H7840,0
H7842,1
H7844,1
H7847,1
H7848,0
H7849,1
H7850,1
H7852,1
H7853,1
H7854,1
H7855,1
H7857,1
H7859,1
H7860,1
H7861,0
H7863,0
H7864,1
H7865,1
H7868,1
H7870,1
H7871,1
H7873,1
H7880,0
H7881,1
H7882,1
H7883,0
H7884,1
H7885,1
H7886,1
H7887,0
H7888,0
H7889,0
H7891,1
H7892,0
H7894,1
H7895,1
H79,1
H7900,1
H7901,1
H7902,1
H7905,0
H7907,0
H7908,0
H7909,0
H7910,1
H7912,0
H7913,1
H792,0
H7921,1
H7924,1
H7925,1
H7926,0
H7927,0
H7928,1
H7929,0
H793,1
H7932,1
H7936,0
H7943,0
H7945,1
H7946,1
H7947,1
H7948,1
H795,0
H7950,1
H7951,0
H7952,0
H7953,0
H7955,0
H7958,0
H7961,1
H7963,1
H7964,1
H7968,1
H7969,1
H797,1
H7970,0
H7971,0
H7973,1
H7976,1
H7978,0
H7980,1
H7981,0
H7982,1
H7983,1
H7984,1
H7985,1
H7986,1
H7988,0
H799,1
H7990,0
H7991,0
H7992,0
H7993,0
H7994,1
H7996,0
H7999,1
H8,1
H800,0
H8000,1
H8002,0
H8003,1
H8004,0
H8005,0
H8006,0
H8008,0
H8009,1
H8010,0
H8012,1
H8013,1
H8014,0
H8015,0
H8016,0
H8017,0
H8019,0
H8021,0
H8023,0
H8024,0
H8025,1
H8028,0
H8029,0
H803,0
H8030,0
H8031,0
H8032,1
H8033,0
H8034,1
H8039,1
H8040,1
H8041,1
H8042,0
H8043,0
H8044,0
H8045,1
H8046,0
H8049,0
H805,1
H8054,1
H8057,1
H806,0
H8061,0
H8062,0
H8069,1
H807,0
H8075,0
H8076,1
H8077,1
H8078,0
H8079,1
H8080,0
H8082,0
H8084,1
H8085,1
H8086,0
H8087,1
H809,1
H8090,1
H8091,1
H8092,1
H8093,1
H8095,1
H8096,0
H8098,1
H8099,0
H8100,0
H8101,1
H8102,1
H8103,0
H8104,0
H8105,1
H8108,1
H8109,0
H811,0
H8126,1
H8128,1
H8129,1
H8130,1
H8132,1
H8138,0
H814,1
H8140,0
H8145,1
H8149,1
H815,0
H8150,1
H8152,0
H8154,0
H8156,1
H8158,0
H8159,1
H816,1
H8160,1
H8161,0
H8162,0
H8163,0
H8164,0
H8165,0
H8166,0
H8167,1
H8168,1
H8169,1
H817,0
H8171,1
H8172,0
H8174,0
H8177,1
H8178,1
H8179,0
H8180,1
H8181,0
H8182,1
H8183,0
H8184,0
H8185,0
H8186,0
H8187,0
H819,1
H8191,0
H8192,0
H8193,1
H8194,1
H8195,0
H8196,1
H8199,1
H8200,1
H8202,0
H8203,1
H8204,1
H8205,1
H8206,1
H8208,1
H821,1
H8210,0
H8211,1
H8213,1
H8214,1
H8215,1
H8216,0
H8217,0
H8218,1
H8219,1
H822,1
H8221,1
H8222,1
H8223,1
H8224,1
H8225,0
H8226,0
H8228,1
H8229,1
H8230,1
H8232,0
H8233,1
H8234,1
H8235,1
H8236,0
H8237,1
H8238,1
H8239,1
H8240,0
H8241,1
H8243,1
H8244,1
H8245,0
H8246,0
H8248,1
H8249,0
H8250,0
H8253,0
H8255,1
H8256,1
H826,1
H8260,0
H8261,1
H8262,1
H8263,1
H8264,0
H8266,0
H8268,0
H8269,0
H8270,1
H8271,1
H8272,0
H8273,0
H8278,0
H8280,1
H8281,1
H8282,1
H8283,0
H8286,1
H8288,0
H8295,1
H8297,1
H8299,1
H8300,1
H8301,1
H8302,1
H8304,1
H8305,0
H8306,0
H8307,1
H8310,0
H8312,0
H8313,0
H8314,0
H8315,0
H8318,0
H8322,1
H8323,1
H8324,0
H8325,0
H8326,0
H8327,1
H8328,1
H8329,0
H8330,0
H8331,1
H8334,0
H834,1
H835,0
H8350,0
H8354,1
H8355,1
H8356,1
H8357,0
H8358,0
H8359,0
H8360,0
H8361,0
H8362,0
H8363,0
H8364,1
H8365,1
H8366,0
H8367,1
H8369,0
H837,0
H8370,0
H8371,0
H8373,0
H8375,0
H8377,1
H8379,1
H838,1
H8380,1
H8381,1
H8383,0
H8384,0
H8385,1
H839,1
H8390,0
H8391,1
H8393,1
H8394,1
H840,1
H8400,0
H8401,0
H8403,1
H8406,1
H8407,1
H8411,0
H8412,0
H8413,1
H8414,0
H8415,1
H8416,1
H8420,1
H8421,0
H8422,1
H8424,1
H8425,0
H8426,1
H8429,1
H8430,0
H8431,1
H8432,0
H8434,0
H8436,0
H8437,0
H8439,1
H8440,1
H8441,1
H8449,1
H845,1
H8452,1
H8455,1
H8456,0
H8457,1
H8458,1
H8460,0
H8461,1
H8462,0
H8463,0
H8464,0
H8465,0
H8466,1
H8468,0
H8471,0
H8472,0
H8474,0
H8475,0
H8476,1
H8477,1
H8478,0
H8480,1
H8482,0
H8483,1
H8484,0
H8485,0
H8486,1
H8487,0
H8488,0
H8489,0
H8491,0
H8492,0
H8493,1
H8494,0
H8495,1
H8496,0
H8497,1
H8499,0
H8501,0
H8502,0
H8504,0
H8505,0
H8506,1
H8507,0
H8510,0
H8511,1
H8513,0
H8514,1
H8515,0
H8516,1
H8517,0
H8518,0
H8519,0
H852,0
H8521,0
H8522,0
H8523,0
H8526,1
H8527,1
H8528,1
H8529,1
H853,1
H8531,1
H8532,0
H8534,1
H8535,1
H8536,0
H8537,0
H8538,1
H8539,0
H8540,1
H8541,0
H8542,0
H8544,1
H8545,0
H8546,1
H8547,1
H8548,0
H8550,0
H8551,1
H8552,0
H8553,1
H8557,0
H8559,0
H8561,0
H8562,0
H8564,1
H8565,0
H8567,1
H8569,0
H8571,1
H8572,0
H8573,1
H8576,1
H8577,0
H8578,1
H8579,0
H8580,0
H8581,0
H8582,1
H8586,0
H8587,0
H859,0
H8590,0
H8592,1
H8593,1
H8594,0
H8595,1
H8596,0
H860,0
H8600,0
H8601,0
H8602,0
H8603,0
H8604,0
H8605,1
H8609,1
H861,0
H8611,0
H8618,0
H862,1
H8620,0
H8621,1
H8622,0
H8624,0
H8626,0
H8628,1
H8629,0
H8632,0
H8633,0
H8634,1
H8635,0
H8636,1
H864,1
H8641,1
H8643,1
H8645,1
H8648,0
H8649,0
H865,0
H8650,0
H8651,0
H8652,1
H8654,1
H8656,1
H8657,1
H8658,1
H866,0
H8660,0
H8661,0
H8663,1
H8665,1
H8666,1
H8667,1
H8670,1
H8671,0
H8673,1
H8674,0
H8675,0
H8677,1
H8678,1
H868,0
H8680,1
H8681,1
H8682,0
H8683,0
H8684,0
H8687,0
H869,1
H8691,0
H8692,1
H870,1
H8703,0
H8704,1
H8706,0
H8707,1
H8710,0
H8715,0
H8716,1
H8721,1
H8722,1
H8725,0
H8726,0
H8727,0
H8728,0
H8729,1
H873,1
H8731,0
H8733,1
H8735,0
H8737,0
H8738,0
H8739,1
H8741,1
H8743,1
H8746,1
H8747,1
H8748,0
H8749,0
H875,0
H8750,0
H8751,0
H8752,0
H8754,0
H8756,0
H8757,1
H8758,0
H8759,0
H8760,0
H8761,1
H8762,0
H8763,1
H8764,0
H8767,0
H8773,0
H8774,0
H8775,0
H8776,1
H8777,0
H878,0
H8780,0
H8782,0
H8783,0
H8784,0
H8786,0
H8793,1
H8795,1
H8797,1
H8805,0
H8807,1
H8808,0
