Customer Id,Claim
H7789,0
H779,0
H7790,0
H7791,1
H7793,0
H7794,1
H7795,1
H7799,1
H780,1
H7800,1
H7803,1
H7806,0
H7807,1
H7809,1
H7812,1
H7813,1
H7814,0
H7815,1
H7816,1
H7821,0
H7824,1
H7826,1
H7827,0
H7828,0
H7829,1
H7830,0
H7831,1
H7832,1
H7833,0
H7836,1
H7837,0
H7839,0
H7840,0
H7842,1
H7844,1
H7847,1
H7848,1
H7849,0
H7850,1
H7852,1
H7853,1
H7854,0
H7855,0
H7857,0
H7859,1
H7860,1
H7861,0
H7863,1
H7864,1
H7865,1
H7868,0
H7870,1
H7871,0
H7873,0
H7880,1
H7881,1
H7882,0
H7883,0
H7884,1
H7885,1
H7886,1
H7887,0
H7888,0
H7889,1
H7891,0
H7892,0
H7894,0
H7895,1
H79,0
H7900,0
H7901,1
H7902,0
H7905,0
H7907,1
H7908,1
H7909,1
H7910,1
H7912,1
H7913,0
H792,1
H7921,0
H7924,0
H7925,0
H7926,1
H7927,0
H7928,0
H7929,0
H793,1
H7932,1
H7936,0
H7943,0
H7945,1
H7946,1
H7947,0
H7948,0
H795,0
H7950,0
H7951,1
H7952,0
H7953,0
H7955,1
H7958,0
H7961,1
H7963,1
H7964,1
H7968,0
H7969,1
H797,0
H7970,0
H7971,1
H7973,0
H7976,1
H7978,0
H7980,1
H7981,0
H7982,0
H7983,1
H7984,1
H7985,1
H7986,1
H7988,0
H799,0
H7990,0
H7991,1
H7992,1
H7993,1
H7994,0
H7996,1
H7999,1
H8,0
H800,0
H8000,0
H8002,1
H8003,1
H8004,1
H8005,1
H8006,0
H8008,0
H8009,0
H8010,0
H8012,1
H8013,0
H8014,1
H8015,0
H8016,1
H8017,1
H8019,1
H8021,0
H8023,1
H8024,0
H8025,1
H8028,1
H8029,0
H803,1
H8030,1
H8031,1
H8032,1
H8033,1
H8034,1
H8039,1
H8040,0
H8041,0
H8042,1
H8043,1
H8044,0
H8045,0
H8046,1
H8049,0
H805,1
H8054,0
H8057,1
H806,1
H8061,0
H8062,1
H8069,1
H807,1
H8075,0
H8076,0
H8077,1
H8078,1
H8079,1
H8080,1
H8082,0
H8084,1
H8085,0
H8086,0
H8087,0
H809,1
H8090,0
H8091,0
H8092,1
H8093,0
H8095,0
H8096,0
H8098,1
H8099,0
H8100,0
H8101,1
H8102,0
H8103,0
H8104,1
H8105,1
H8108,1
H8109,0
H811,1
H8126,0
H8128,1
H8129,1
H8130,0
H8132,1
H8138,0
H814,0
H8140,0
H8145,0
H8149,1
H815,0
H8150,0
H8152,1
H8154,1
H8156,0
H8158,1
H8159,1
H816,0
H8160,0
H8161,0
H8162,0
H8163,0
H8164,1
H8165,1
H8166,1
H8167,1
H8168,1
H8169,1
H817,0
H8171,0
H8172,1
H8174,1
H8177,1
H8178,1
H8179,0
H8180,0
H8181,0
H8182,0
H8183,1
H8184,0
H8185,0
H8186,0
H8187,1
H819,1
H8191,0
H8192,1
H8193,0
H8194,0
H8195,1
H8196,0
H8199,0
H8200,1
H8202,1
H8203,0
H8204,1
H8205,1
H8206,1
H8208,1
H821,0
H8210,1
H8211,1
H8213,0
H8214,0
H8215,0
H8216,1
H8217,1
H8218,0
H8219,0
H822,0
H8221,0
H8222,1
H8223,1
H8224,1
H8225,0
H8226,1
H8228,0
H8229,1
H8230,0
H8232,0
H8233,0
H8234,1
H8235,0
H8236,1
H8237,1
H8238,1
H8239,1
H8240,0
H8241,1
H8243,1
H8244,0
H8245,0
H8246,0
H8248,1
H8249,0
H8250,1
H8253,1
H8255,0
H8256,0
H826,1
H8260,1
H8261,1
H8262,0
H8263,1
H8264,0
H8266,0
H8268,1
H8269,0
H8270,1
H8271,1
H8272,1
H8273,0
H8278,1
H8280,1
H8281,0
H8282,0
H8283,1
H8286,0
H8288,0
H8295,1
H8297,0
H8299,1
H8300,0
H8301,0
H8302,1
H8304,0
H8305,1
H8306,1
H8307,0
H8310,1
H8312,1
H8313,1
H8314,1
H8315,0
H8318,1
H8322,1
H8323,0
H8324,1
H8325,0
H8326,1
H8327,1
H8328,0
H8329,1
H8330,0
H8331,0
H8334,1
H834,0
H835,1
H8350,0
H8354,1
H8355,1
H8356,0
H8357,0
H8358,1
H8359,1
H8360,0
H8361,0
H8362,1
H8363,0
H8364,0
H8365,1
H8366,1
H8367,1
H8369,0
H837,0
H8370,0
H8371,0
H8373,0
H8375,0
H8377,1
H8379,0
H838,1
H8380,1
H8381,1
H8383,1
H8384,0
H8385,1
H839,1
H8390,0
H8391,0
H8393,0
H8394,0
H840,1
H8400,1
H8401,0
H8403,0
H8406,0
H8407,1
H8411,1
H8412,0
H8413,0
H8414,1
H8415,1
H8416,1
H8420,0
H8421,0
H8422,1
H8424,1
H8425,0
H8426,1
H8429,0
H8430,1
H8431,0
H8432,1
H8434,1
H8436,1
H8437,0
H8439,0
H8440,1
H8441,0
H8449,1
H845,1
H8452,1
H8455,0
H8456,1
H8457,0
H8458,1
H8460,0
H8461,1
H8462,0
H8463,0
H8464,1
H8465,1
H8466,1
H8468,0
H8471,1
H8472,1
H8474,0
H8475,1
H8476,1
H8477,1
H8478,1
H8480,1
H8482,0
H8483,1
H8484,1
H8485,0
H8486,0
H8487,0
H8488,0
H8489,1
H8491,0
H8492,1
H8493,1
H8494,0
H8495,1
H8496,1
H8497,1
H8499,0
H8501,1
H8502,1
H8504,1
H8505,1
H8506,1
H8507,0
H8510,1
H8511,1
H8513,0
H8514,1
H8515,0
H8516,1
H8517,1
H8518,0
H8519,0
H852,1
H8521,1
H8522,1
H8523,0
H8526,1
H8527,1
H8528,1
H8529,0
H853,1
H8531,0
H8532,1
H8534,1
H8535,0
H8536,1
H8537,0
H8538,0
H8539,0
H8540,1
H8541,1
H8542,0
H8544,0
H8545,0
H8546,0
H8547,1
H8548,1
H8550,0
H8551,1
H8552,0
H8553,0
H8557,1
H8559,1
H8561,0
H8562,1
H8564,1
H8565,1
H8567,0
H8569,1
H8571,0
H8572,0
H8573,0
H8576,0
H8577,1
H8578,1
H8579,1
H8580,1
H8581,0
H8582,1
H8586,1
H8587,0
H859,1
H8590,0
H8592,1
H8593,0
H8594,0
H8595,1
H8596,0
H860,0
H8600,0
H8601,0
H8602,1
H8603,0
H8604,1
H8605,0
H8609,0
H861,1
H8611,0
H8618,1
H862,1
H8620,1
H8621,1
H8622,1
H8624,0
H8626,0
H8628,0
H8629,0
H8632,1
H8633,1
H8634,0
H8635,0
H8636,1
H864,1
H8641,1
H8643,1
H8645,1
H8648,0
H8649,1
H865,1
H8650,0
H8651,1
H8652,0
H8654,1
H8656,1
H8657,1
H8658,0
H866,0
H8660,0
H8661,1
H8663,1
H8665,0
H8666,1
H8667,0
H8670,0
H8671,0
H8673,1
H8674,0
H8675,1
H8677,1
H8678,0
H868,1
H8680,1
H8681,0
H8682,0
H8683,1
H8684,0
H8687,0
H869,0
H8691,0
H8692,0
H870,0
H8703,1
H8704,0
H8706,0
H8707,1
H8710,0
H8715,1
H8716,0
H8721,0
H8722,0
H8725,1
H8726,0
H8727,0
H8728,0
H8729,1
H873,0
H8731,1
H8733,1
H8735,1
H8737,1
H8738,1
H8739,1
H8741,0
H8743,1
H8746,0
H8747,1
H8748,1
H8749,1
H875,1
H8750,0
H8751,0
H8752,0
H8754,1
H8756,1
H8757,1
H8758,0
H8759,1
H8760,0
H8761,0
H8762,0
H8763,1
H8764,0
H8767,0
H8773,1
H8774,1
H8775,0
H8776,0
H8777,1
H878,1
H8780,1
H8782,1
H8783,0
H8784,1
H8786,0
H8793,1
H8795,0
H8797,0
H8805,1
H8807,0
H8808,1
